# Time(s)	RTT(ms)
3.4247	100
3.42491	100
3.42512	100
3.42534	100
3.42555	100
3.42576	100
3.42597	100
3.42618	100
3.42639	100
3.4266	100
3.42681	100
3.42702	100
3.42723	100
3.42744	100
3.42765	100
3.50765	100
3.50786	100
3.50807	100
3.50828	100
3.50849	100
3.50871	100
3.50892	100
3.50913	100
3.50934	100
3.50955	100
3.50976	100
3.50997	100
3.51018	100
3.51039	100
3.5106	100
3.51081	100
3.51102	100
3.51123	100
3.51145	100
3.51166	100
3.51187	100
3.51208	100
3.51229	100
3.5125	100
3.51271	100
3.51292	100
3.51313	100
3.51334	100
3.51355	100
3.51376	100
3.51398	100
3.51419	100
3.5144	100
3.51461	100
3.51482	100
3.51503	100
3.51524	100
3.51545	100
3.51566	100
3.51587	100
3.51608	100
3.51629	100
3.5165	100
3.51672	100
3.51693	100
3.51714	100
3.51735	100
3.51756	100
3.51777	100
3.51798	100
3.51819	100
3.5184	100
3.51861	100
3.51882	100
3.51903	100
3.51925	100
3.51946	100
3.51967	100
3.51988	100
3.52009	100
3.5203	100
3.52051	100
3.52072	100
3.52093	100
3.52114	100
3.52135	100
3.52156	100
3.52177	100
3.52199	100
3.5222	100
3.52241	100
3.52262	100
3.52283	100
3.52304	100
3.52325	100
3.52346	100
3.52367	100
3.52388	100
3.52409	100
3.5243	100
3.52452	100
3.52473	100
3.52494	100
3.52515	100
3.52536	100
3.52557	100
3.52578	100
3.52599	100
3.5262	100
3.52641	100
3.52662	100
3.52683	100
3.52704	100
3.52726	100
3.52747	100
3.52768	100
3.52789	100
3.5281	100
3.52831	100
3.60789	100
3.6081	100
3.60831	100
3.60852	100
3.60873	100
3.60894	100
3.60915	100
3.60936	100
3.60957	100
3.60978	100
3.60999	100
3.6102	100
3.61041	100
3.61063	100
3.61084	100
3.61105	100
3.61126	100
3.61147	100
3.61168	100
3.61189	100
3.6121	100
3.61231	100
3.61252	100
3.61273	100
3.61294	100
3.61316	100
3.61337	100
3.61358	100
3.61379	100
3.614	100
3.61421	100
3.61442	100
3.61463	100
3.61484	100
3.61505	100
3.61526	100
3.61547	100
3.61568	100
3.6159	100
3.61611	100
3.61632	100
3.61653	100
3.61674	100
3.61695	100
3.61716	100
3.61737	100
3.61758	100
3.61779	100
3.618	100
3.61821	100
3.61843	100
3.61864	100
3.61885	100
3.61906	100
3.61927	100
3.61948	100
3.61969	100
3.6199	100
3.62011	100
3.62032	100
3.62053	100
3.62074	100
3.62095	100
3.62117	100
3.62138	100
3.62159	100
3.6218	100
3.62201	100
3.62222	100
3.62243	100
3.62264	100
3.62285	100
3.62306	100
3.62327	100
3.62348	100
3.6237	100
3.62391	100
3.62412	100
3.62433	100
3.62454	100
3.62475	100
3.62496	100
3.62517	100
3.62538	100
3.62559	100
3.6258	100
3.62601	100
3.62622	100
3.62644	100
3.62665	100
3.62686	100
3.62707	100
3.62728	100
3.62749	100
3.6277	100
3.62791	100
3.62812	100
3.62833	100
3.62854	100
3.62875	100
3.62897	100
3.70812	100
3.70833	100
3.70854	100
3.70875	100
3.70896	100
3.70917	100
3.70938	100
3.70959	100
3.70981	100
3.71002	100
3.71023	100
3.71044	100
3.71065	100
3.71086	100
3.71107	100
3.71128	100
3.71149	100
3.7117	100
3.71191	100
3.71212	100
3.71234	100
3.71255	100
3.71276	100
3.71297	100
3.71318	100
3.71339	100
3.7136	100
3.71381	100
3.71402	100
3.71423	100
3.71444	100
3.71465	100
3.71486	100
3.71508	100
3.71529	100
3.7155	100
3.71571	100
3.71592	100
3.71613	100
3.71634	100
3.71655	100
3.71676	100
3.71697	100
3.71718	100
3.71739	100
3.71761	100
3.71782	100
3.71803	100
3.71824	100
3.71845	100
3.71866	100
3.71887	100
3.71908	100
3.71929	100
3.7195	100
3.71971	100
3.71992	100
3.72013	100
3.72035	100
3.72056	100
3.72077	100
3.72098	100
3.72119	100
3.7214	100
3.72161	100
3.72182	100
3.72203	100
3.72224	100
3.72245	100
3.72266	100
3.72288	100
3.72309	100
3.7233	100
3.72351	100
3.72372	100
3.72393	100
3.72414	100
3.72435	100
3.72456	100
3.72477	100
3.72498	100
3.72519	100
3.7254	100
3.72562	100
3.72583	100
3.72604	100
3.72625	100
3.72646	100
3.72667	100
3.72688	100
3.72709	100
3.7273	100
3.72751	100
3.72772	100
3.72793	100
3.72815	100
3.72836	100
3.72857	100
3.72878	100
3.72899	100
3.7292	100
3.72941	100
3.72962	100
3.80835	100
3.80856	100
3.80877	100
3.80899	100
3.8092	100
3.80941	100
3.80962	100
3.80983	100
3.81004	100
3.81025	100
3.81046	100
3.81067	100
3.81088	100
3.81109	100
3.8113	100
3.81152	100
3.81173	100
3.81194	100
3.81215	100
3.81236	100
3.81257	100
3.81278	100
3.81299	100
3.8132	100
3.81341	100
3.81362	100
3.81383	100
3.81404	100
3.81426	100
3.81447	100
3.81468	100
3.81489	100
3.8151	100
3.81531	100
3.81552	100
3.81573	100
3.81594	100
3.81615	100
3.81636	100
3.81657	100
3.81679	100
3.817	100
3.81721	100
3.81742	100
3.81763	100
3.81784	100
3.81805	100
3.81826	100
3.81847	100
3.81868	100
3.81889	100
3.8191	100
3.81931	100
3.81953	100
3.81974	100
3.81995	100
3.82016	100
3.82037	100
3.82058	100
3.82079	100
3.821	100
3.82121	100
3.82142	100
3.82163	100
3.82184	100
3.82206	100
3.82227	100
3.82248	100
3.82269	100
3.8229	100
3.82311	100
3.82332	100
3.82353	100
3.82374	100
3.82395	100
3.82416	100
3.82437	100
3.82458	100
3.8248	100
3.82501	100
3.82522	100
3.82543	100
3.82564	100
3.82585	100
3.82606	100
3.82627	100
3.82648	100
3.82669	100
3.8269	100
3.82711	100
3.82733	100
3.82754	100
3.82775	100
3.82796	100
3.82817	100
3.82838	100
3.82859	100
3.8288	100
3.82901	100
3.82922	100
3.82943	100
3.82964	100
3.82985	100
3.83007	100
3.83028	100
3.90859	100
3.9088	100
3.90901	100
3.90922	100
3.90943	100
3.90964	100
3.90985	100
3.91006	100
3.91027	100
3.91048	100
3.91069	100
3.91091	100
3.91112	100
3.91133	100
3.91154	100
3.91175	100
3.91196	100
3.91217	100
3.91238	100
3.91259	100
3.9128	100
3.91301	100
3.91322	100
3.91344	100
3.91365	100
3.91386	100
3.91407	100
3.91428	100
3.91449	100
3.9147	100
3.91491	100
3.91512	100
3.91533	100
3.91554	100
3.91575	100
3.91596	100
3.91618	100
3.91639	100
3.9166	100
3.91681	100
3.91702	100
3.91723	100
3.91744	100
3.91765	100
3.91786	100
3.91807	100
3.91828	100
3.91849	100
3.91871	100
3.91892	100
3.91913	100
3.91934	100
3.91955	100
3.91976	100
3.91997	100
3.92018	100
3.92039	100
3.9206	100
3.92081	100
3.92102	100
3.92123	100
3.92145	100
3.92166	100
3.92187	100
3.92208	100
3.92229	100
3.9225	100
3.92271	100
3.92292	100
3.92313	100
3.92334	100
3.92355	100
3.92376	100
3.92398	100
3.92419	100
3.9244	100
3.92461	100
3.92482	100
3.92503	100
3.92524	100
3.92545	100
3.92566	100
3.92587	100
3.92608	100
3.92629	100
3.9265	100
3.92672	100
3.92693	100
3.92714	100
3.92735	100
3.92756	100
3.92777	100
3.92798	100
3.92819	100
3.9284	100
3.92861	100
3.92882	100
3.92903	100
3.92925	100
3.92946	100
3.92967	100
3.92988	100
3.93009	100
3.9303	100
3.93051	100
3.93072	100
3.93093	100
4.00882	100
4.00903	100
4.00924	100
4.00945	100
4.00966	100
4.00987	100
4.01009	100
4.0103	100
4.01051	100
4.01072	100
4.01093	100
4.01114	100
4.01135	100
4.01156	100
4.01177	100
4.01198	100
4.01219	100
4.0124	100
4.01262	100
4.01283	100
4.01304	100
4.01325	100
4.01346	100
4.01367	100
4.01388	100
4.01409	100
4.0143	100
4.01451	100
4.01472	100
4.01493	100
4.01514	100
4.01536	100
4.01557	100
4.01578	100
4.01599	100
4.0162	100
4.01641	100
4.01662	100
4.01683	100
4.01704	100
4.01725	100
4.01746	100
4.01767	100
4.01789	100
4.0181	100
4.01831	100
4.01852	100
4.01873	100
4.01894	100
4.01915	100
4.01936	100
4.01957	100
4.01978	100
4.01999	100
4.0202	100
4.02041	100
4.02063	100
4.02084	100
4.02105	100
4.02126	100
4.02147	100
4.02168	100
4.02189	100
4.0221	100
4.02231	100
4.02252	100
4.02273	100
4.02294	100
4.02316	100
4.02337	100
4.02358	100
4.02379	100
4.024	100
4.02421	100
4.02442	100
4.02463	100
4.02484	100
4.02505	100
4.02526	100
4.02547	100
4.02568	100
4.0259	100
4.02611	100
4.02632	100
4.02653	100
4.02674	100
4.02695	100
4.02716	100
4.02737	100
4.02758	100
4.02779	100
4.028	100
4.02821	100
4.02843	100
4.02864	100
4.02885	100
4.02906	100
4.02927	100
4.02948	100
4.02969	100
4.0299	100
4.03011	100
4.03032	100
4.03053	100
4.03074	100
4.03095	100
4.03117	100
4.03138	100
4.03159	100
4.10905	100
4.10927	100
4.10948	100
4.10969	100
4.1099	100
4.11011	100
4.11032	100
4.11053	100
4.11074	100
4.11095	100
4.11116	100
4.11137	100
4.11158	100
4.1118	100
4.11201	100
4.11222	100
4.11243	100
4.11264	100
4.11285	100
4.11306	100
4.11327	100
4.11348	100
4.11369	100
4.1139	100
4.11411	100
4.11432	100
4.11454	100
4.11475	100
4.11496	100
4.11517	100
4.11538	100
4.11559	100
4.1158	100
4.11601	100
4.11622	100
4.11643	100
4.11664	100
4.11685	100
4.11707	100
4.11728	100
4.11749	100
4.1177	100
4.11791	100
4.11812	100
4.11833	100
4.11854	100
4.11875	100
4.11896	100
4.11917	100
4.11938	100
4.11959	100
4.11981	100
4.12002	100
4.12023	100
4.12044	100
4.12065	100
4.12086	100
4.12107	100
4.12128	100
4.12149	100
4.1217	100
4.12191	100
4.12212	100
4.12234	100
4.12255	100
4.12276	100
4.12297	100
4.12318	100
4.12339	100
4.1236	100
4.12381	100
4.12402	100
4.12423	100
4.12444	100
4.12465	100
4.12486	100
4.12508	100
4.12529	100
4.1255	100
4.12571	100
4.12592	100
4.12613	100
4.12634	100
4.12655	100
4.12676	100
4.12697	100
4.12718	100
4.12739	100
4.12761	100
4.12782	100
4.12803	100
4.12824	100
4.12845	100
4.12866	100
4.12887	100
4.12908	100
4.12929	100
4.1295	100
4.12971	100
4.12992	100
4.13013	100
4.13035	100
4.13056	100
4.13077	100
4.13098	100
4.13119	100
4.1314	100
4.13161	100
4.13182	100
4.13203	100
4.13224	100
4.20929	100
4.2095	100
4.20971	100
4.20992	100
4.21013	100
4.21034	100
4.21055	100
4.21076	100
4.21098	100
4.21119	100
4.2114	100
4.21161	100
4.21182	100
4.21203	100
4.21224	100
4.21245	100
4.21266	100
4.21287	100
4.21308	100
4.21329	100
4.2135	100
4.21372	100
4.21393	100
4.21414	100
4.21435	100
4.21456	100
4.21477	100
4.21498	100
4.21519	100
4.2154	100
4.21561	100
4.21582	100
4.21603	100
4.21625	100
4.21646	100
4.21667	100
4.21688	100
4.21709	100
4.2173	100
4.21751	100
4.21772	100
4.21793	100
4.21814	100
4.21835	100
4.21856	100
4.21877	100
4.21899	100
4.2192	100
4.21941	100
4.21962	100
4.21983	100
4.22004	100
4.22025	100
4.22046	100
4.22067	100
4.22088	100
4.22109	100
4.2213	100
4.22152	100
4.22173	100
4.22194	100
4.22215	100
4.22236	100
4.22257	100
4.22278	100
4.22299	100
4.2232	100
4.22341	100
4.22362	100
4.22383	100
4.22404	100
4.22426	100
4.22447	100
4.22468	100
4.22489	100
4.2251	100
4.22531	100
4.22552	100
4.22573	100
4.22594	100
4.22615	100
4.22636	100
4.22657	100
4.22679	100
4.227	100
4.22721	100
4.22742	100
4.22763	100
4.22784	100
4.22805	100
4.22826	100
4.22847	100
4.22868	100
4.22889	100
4.2291	100
4.22931	100
4.22953	100
4.22974	100
4.22995	100
4.23016	100
4.23037	100
4.23058	100
4.23079	100
4.231	100
4.23121	100
4.23142	100
4.23163	100
4.23184	100
4.23206	100
4.23227	100
4.23248	100
4.23269	100
4.2329	100
4.30952	100
4.30973	100
4.30994	100
4.31016	100
4.31037	100
4.31058	100
4.31079	100
4.311	100
4.31121	100
4.31142	100
4.31163	100
4.31184	100
4.31205	100
4.31226	100
4.31247	100
4.31268	100
4.3129	100
4.31311	100
4.31332	100
4.31353	100
4.31374	100
4.31395	100
4.31416	100
4.31437	100
4.31458	100
4.31479	100
4.315	100
4.31521	100
4.31543	100
4.31564	100
4.31585	100
4.31606	100
4.31627	100
4.31648	100
4.31669	100
4.3169	100
4.31711	100
4.31732	100
4.31753	100
4.31774	100
4.31795	100
4.31817	100
4.31838	100
4.31859	100
4.3188	100
4.31901	100
4.31922	100
4.31943	100
4.31964	100
4.31985	100
4.32006	100
4.32027	100
4.32048	100
4.3207	100
4.32091	100
4.32112	100
4.32133	100
4.32154	100
4.32175	100
4.32196	100
4.32217	100
4.32238	100
4.32259	100
4.3228	100
4.32301	100
4.32322	100
4.32344	100
4.32365	100
4.32386	100
4.32407	100
4.32428	100
4.32449	100
4.3247	100
4.32491	100
4.32512	100
4.32533	100
4.32554	100
4.32575	100
4.32597	100
4.32618	100
4.32639	100
4.3266	100
4.32681	100
4.32702	100
4.32723	100
4.32744	100
4.32765	100
4.32786	100
4.32807	100
4.32828	100
4.32849	100
4.32871	100
4.32892	100
4.32913	100
4.32934	100
4.32955	100
4.32976	100
4.32997	100
4.33018	100
4.33039	100
4.3306	100
4.33081	100
4.33102	100
4.33124	100
4.33145	100
4.33166	100
4.33187	100
4.33208	100
4.33229	100
4.3325	100
4.33271	100
4.33292	100
4.33313	100
4.33334	100
4.33355	100
4.40976	100
4.40997	100
4.41018	100
4.41039	100
4.4106	100
4.41081	100
4.41102	100
4.41123	100
4.41144	100
4.41165	100
4.41186	100
4.41208	100
4.41229	100
4.4125	100
4.41271	100
4.41292	100
4.41313	100
4.41334	100
4.41355	100
4.41376	100
4.41397	100
4.41418	100
4.41439	100
4.4146	100
4.41482	100
4.41503	100
4.41524	100
4.41545	100
4.41566	100
4.41587	100
4.41608	100
4.41629	100
4.4165	100
4.41671	100
4.41692	100
4.41713	100
4.41735	100
4.41756	100
4.41777	100
4.41798	100
4.41819	100
4.4184	100
4.41861	100
4.41882	100
4.41903	100
4.41924	100
4.41945	100
4.41966	100
4.41987	100
4.42009	100
4.4203	100
4.42051	100
4.42072	100
4.42093	100
4.42114	100
4.42135	100
4.42156	100
4.42177	100
4.42198	100
4.42219	100
4.4224	100
4.42262	100
4.42283	100
4.42304	100
4.42325	100
4.42346	100
4.42367	100
4.42388	100
4.42409	100
4.4243	100
4.42451	100
4.42472	100
4.42493	100
4.42514	100
4.42536	100
4.42557	100
4.42578	100
4.42599	100
4.4262	100
4.42641	100
4.42662	100
4.42683	100
4.42704	100
4.42725	100
4.42746	100
4.42767	100
4.42789	100
4.4281	100
4.42831	100
4.42852	100
4.42873	100
4.42894	100
4.42915	100
4.42936	100
4.42957	100
4.42978	100
4.42999	100
4.4302	100
4.43041	100
4.43063	100
4.43084	100
4.43105	100
4.43126	100
4.43147	100
4.43168	100
4.43189	100
4.4321	100
4.43231	100
4.43252	100
4.43273	100
4.43294	100
4.43316	100
4.43337	100
4.43358	100
4.43379	100
4.434	100
4.43421	100
4.50999	100
4.5102	100
4.51041	100
4.51062	100
4.51083	100
4.51104	100
4.51126	100
4.51147	100
4.51168	100
4.51189	100
4.5121	100
4.51231	100
4.51252	100
4.51273	100
4.51294	100
4.51315	100
4.51336	100
4.51357	100
4.51378	100
4.514	100
4.51421	100
4.51442	100
4.51463	100
4.51484	100
4.51505	100
4.51526	100
4.51547	100
4.51568	100
4.51589	100
4.5161	100
4.51631	100
4.51653	100
4.51674	100
4.51695	100
4.51716	100
4.51737	100
4.51758	100
4.51779	100
4.518	100
4.51821	100
4.51842	100
4.51863	100
4.51884	100
4.51905	100
4.51927	100
4.51948	100
4.51969	100
4.5199	100
4.52011	100
4.52032	100
4.52053	100
4.52074	100
4.52095	100
4.52116	100
4.52137	100
4.52158	100
4.5218	100
4.52201	100
4.52222	100
4.52243	100
4.52264	100
4.52285	100
4.52306	100
4.52327	100
4.52348	100
4.52369	100
4.5239	100
4.52411	100
4.52432	100
4.52454	100
4.52475	100
4.52496	100
4.52517	100
4.52538	100
4.52559	100
4.5258	100
4.52601	100
4.52622	100
4.52643	100
4.52664	100
4.52685	100
4.52707	100
4.52728	100
4.52749	100
4.5277	100
4.52791	100
4.52812	100
4.52833	100
4.52854	100
4.52875	100
4.52896	100
4.52917	100
4.52938	100
4.52959	100
4.52981	100
4.53002	100
4.53023	100
4.53044	100
4.53065	100
4.53086	100
4.53107	100
4.53128	100
4.53149	100
4.5317	100
4.53191	100
4.53212	100
4.53234	100
4.53255	100
4.53276	100
4.53297	100
4.53318	100
4.53339	100
4.5336	100
4.53381	100
4.53402	100
4.53423	100
4.53444	100
4.53465	100
4.53486	100
4.61022	100
4.61044	100
4.61065	100
4.61086	100
4.61107	100
4.61128	100
4.61149	100
4.6117	100
4.61191	100
4.61212	100
4.61233	100
4.61254	100
4.61275	100
4.61296	100
4.61318	100
4.61339	100
4.6136	100
4.61381	100
4.61402	100
4.61423	100
4.61444	100
4.61465	100
4.61486	100
4.61507	100
4.61528	100
4.61549	100
4.61571	100
4.61592	100
4.61613	100
4.61634	100
4.61655	100
4.61676	100
4.61697	100
4.61718	100
4.61739	100
4.6176	100
4.61781	100
4.61802	100
4.61823	100
4.61845	100
4.61866	100
4.61887	100
4.61908	100
4.61929	100
4.6195	100
4.61971	100
4.61992	100
4.62013	100
4.62034	100
4.62055	100
4.62076	100
4.62098	100
4.62119	100
4.6214	100
4.62161	100
4.62182	100
4.62203	100
4.62224	100
4.62245	100
4.62266	100
4.62287	100
4.62308	100
4.62329	100
4.6235	100
4.62372	100
4.62393	100
4.62414	100
4.62435	100
4.62456	100
4.62477	100
4.62498	100
4.62519	100
4.6254	100
4.62561	100
4.62582	100
4.62603	100
4.62625	100
4.62646	100
4.62667	100
4.62688	100
4.62709	100
4.6273	100
4.62751	100
4.62772	100
4.62793	100
4.62814	100
4.62835	100
4.62856	100
4.62877	100
4.62899	100
4.6292	100
4.62941	100
4.62962	100
4.62983	100
4.63004	100
4.63025	100
4.63046	100
4.63067	100
4.63088	100
4.63109	100
4.6313	100
4.63152	100
4.63173	100
4.63194	100
4.63215	100
4.63236	100
4.63257	100
4.63278	100
4.63299	100
4.6332	100
4.63341	100
4.63362	100
4.63383	100
4.63404	100
4.63426	100
4.63447	100
4.63468	100
4.63489	100
4.6351	100
4.63531	100
4.63552	100
4.71046	100
4.71067	100
4.71088	100
4.71109	100
4.7113	100
4.71151	100
4.71172	100
4.71193	100
4.71214	100
4.71236	100
4.71257	100
4.71278	100
4.71299	100
4.7132	100
4.71341	100
4.71362	100
4.71383	100
4.71404	100
4.71425	100
4.71446	100
4.71467	100
4.71489	100
4.7151	100
4.71531	100
4.71552	100
4.71573	100
4.71594	100
4.71615	100
4.71636	100
4.71657	100
4.71678	100
4.71699	100
4.7172	100
4.71741	100
4.71763	100
4.71784	100
4.71805	100
4.71826	100
4.71847	100
4.71868	100
4.71889	100
4.7191	100
4.71931	100
4.71952	100
4.71973	100
4.71994	100
4.72016	100
4.72037	100
4.72058	100
4.72079	100
4.721	100
4.72121	100
4.72142	100
4.72163	100
4.72184	100
4.72205	100
4.72226	100
4.72247	100
4.72268	100
4.7229	100
4.72311	100
4.72332	100
4.72353	100
4.72374	100
4.72395	100
4.72416	100
4.72437	100
4.72458	100
4.72479	100
4.725	100
4.72521	100
4.72543	100
4.72564	100
4.72585	100
4.72606	100
4.72627	100
4.72648	100
4.72669	100
4.7269	100
4.72711	100
4.72732	100
4.72753	100
4.72774	100
4.72795	100
4.72817	100
4.72838	100
4.72859	100
4.7288	100
4.72901	100
4.72922	100
4.72943	100
4.72964	100
4.72985	100
4.73006	100
4.73027	100
4.73048	100
4.7307	100
4.73091	100
4.73112	100
4.73133	100
4.73154	100
4.73175	100
4.73196	100
4.73217	100
4.73238	100
4.73259	100
4.7328	100
4.73301	100
4.73322	100
4.73344	100
4.73365	100
4.73386	100
4.73407	100
4.73428	100
4.73449	100
4.7347	100
4.73491	100
4.73512	100
4.73533	100
4.73554	100
4.73575	100
4.73597	100
4.73618	100
4.81069	100
4.8109	100
4.81111	100
4.81132	100
4.81154	100
4.81175	100
4.81196	100
4.81217	100
4.81238	100
4.81259	100
4.8128	100
4.81301	100
4.81322	100
4.81343	100
4.81364	100
4.81385	100
4.81407	100
4.81428	100
4.81449	100
4.8147	100
4.81491	100
4.81512	100
4.81533	100
4.81554	100
4.81575	100
4.81596	100
4.81617	100
4.81638	100
4.81659	100
4.81681	100
4.81702	100
4.81723	100
4.81744	100
4.81765	100
4.81786	100
4.81807	100
4.81828	100
4.81849	100
4.8187	100
4.81891	100
4.81912	100
4.81934	100
4.81955	100
4.81976	100
4.81997	100
4.82018	100
4.82039	100
4.8206	100
4.82081	100
4.82102	100
4.82123	100
4.82144	100
4.82165	100
4.82186	100
4.82208	100
4.82229	100
4.8225	100
4.82271	100
4.82292	100
4.82313	100
4.82334	100
4.82355	100
4.82376	100
4.82397	100
4.82418	100
4.82439	100
4.82461	100
4.82482	100
4.82503	100
4.82524	100
4.82545	100
4.82566	100
4.82587	100
4.82608	100
4.82629	100
4.8265	100
4.82671	100
4.82692	100
4.82713	100
4.82735	100
4.82756	100
4.82777	100
4.82798	100
4.82819	100
4.8284	100
4.82861	100
4.82882	100
4.82903	100
4.82924	100
4.82945	100
4.82966	100
4.82988	100
4.83009	100
4.8303	100
4.83051	100
4.83072	100
4.83093	100
4.83114	100
4.83135	100
4.83156	100
4.83177	100
4.83198	100
4.83219	100
4.8324	100
4.83262	100
4.83283	100
4.83304	100
4.83325	100
4.83346	100
4.83367	100
4.83388	100
4.83409	100
4.8343	100
4.83451	100
4.83472	100
4.83493	100
4.83515	100
4.83536	100
4.83557	100
4.83578	100
4.83599	100
4.8362	100
4.83641	100
4.83662	100
4.83683	100
4.91093	100
4.91114	100
4.91135	100
4.91156	100
4.91177	100
4.91198	100
4.91219	100
4.9124	100
4.91261	100
4.91282	100
4.91303	100
4.91325	100
4.91346	100
4.91367	100
4.91388	100
4.91409	100
4.9143	100
4.91451	100
4.91472	100
4.91493	100
4.91514	100
4.91535	100
4.91556	100
4.91577	100
4.91599	100
4.9162	100
4.91641	100
4.91662	100
4.91683	100
4.91704	100
4.91725	100
4.91746	100
4.91767	100
4.91788	100
4.91809	100
4.9183	100
4.91852	100
4.91873	100
4.91894	100
4.91915	100
4.91936	100
4.91957	100
4.91978	100
4.91999	100
4.9202	100
4.92041	100
4.92062	100
4.92083	100
4.92104	100
4.92126	100
4.92147	100
4.92168	100
4.92189	100
4.9221	100
4.92231	100
4.92252	100
4.92273	100
4.92294	100
4.92315	100
4.92336	100
4.92357	100
4.92379	100
4.924	100
4.92421	100
4.92442	100
4.92463	100
4.92484	100
4.92505	100
4.92526	100
4.92547	100
4.92568	100
4.92589	100
4.9261	100
4.92631	100
4.92653	100
4.92674	100
4.92695	100
4.92716	100
4.92737	100
4.92758	100
4.92779	100
4.928	100
4.92821	100
4.92842	100
4.92863	100
4.92884	100
4.92906	100
4.92927	100
4.92948	100
4.92969	100
4.9299	100
4.93011	100
4.93032	100
4.93053	100
4.93074	100
4.93095	100
4.93116	100
4.93137	100
4.93158	100
4.9318	100
4.93201	100
4.93222	100
4.93243	100
4.93264	100
4.93285	100
4.93306	100
4.93327	100
4.93348	100
4.93369	100
4.9339	100
4.93411	100
4.93433	100
4.93454	100
4.93475	100
4.93496	100
4.93517	100
4.93538	100
4.93559	100
4.9358	100
4.93601	100
4.93622	100
4.93643	100
4.93664	100
4.93685	100
4.93707	100
4.93728	100
4.93749	100
5.01116	100
5.01137	100
5.01158	100
5.01179	100
5.012	100
5.01221	100
5.01242	100
5.01264	100
5.01285	100
5.01306	100
5.01327	100
5.01348	100
5.01369	100
5.0139	100
5.01411	100
5.01432	100
5.01453	100
5.01474	100
5.01495	100
5.01517	100
5.01538	100
5.01559	100
5.0158	100
5.01601	100
5.01622	100
5.01643	100
5.01664	100
5.01685	100
5.01706	100
5.01727	100
5.01748	100
5.01769	100
5.01791	100
5.01812	100
5.01833	100
5.01854	100
5.01875	100
5.01896	100
5.01917	100
5.01938	100
5.01959	100
5.0198	100
5.02001	100
5.02022	100
5.02044	100
5.02065	100
5.02086	100
5.02107	100
5.02128	100
5.02149	100
5.0217	100
5.02191	100
5.02212	100
5.02233	100
5.02254	100
5.02275	100
5.02296	100
5.02318	100
5.02339	100
5.0236	100
5.02381	100
5.02402	100
