# Time(s)	RTT(ms)
3.53819	102
3.53852	102
3.53886	102
3.5392	102
3.53954	102
3.53987	102
3.54021	102
3.54055	102
3.54089	102
3.54122	102
3.54156	102
3.5419	102
3.54223	102
3.54257	102
3.54291	102
3.54325	102
3.54358	102
3.54392	102
3.54426	102
3.5446	102
3.54493	102
3.54527	102
3.54561	102
3.54594	102
3.54628	102
3.54662	102
3.54696	102
3.54729	102
3.54763	102
3.54797	102
3.54831	102
3.54864	102
3.54898	102
3.54932	102
3.54965	102
3.54999	102
3.55033	102
3.55067	102
3.551	102
3.55134	102
3.55168	102
3.55202	102
3.55235	102
3.55269	102
3.55303	102
3.55336	102
3.5537	102
3.55404	102
3.55438	102
3.55471	102
3.55505	102
3.55539	102
3.55573	102
3.55606	102
3.5564	102
3.55674	102
3.55707	102
3.55741	102
3.55775	102
3.55809	102
3.55842	102
3.55876	102
3.5591	102
3.61005	109
3.61039	108
3.61073	107
3.61106	106
3.6114	105
3.61174	104
3.61207	104
3.61241	104
3.61275	103
3.61309	103
3.61342	102
3.61376	102
3.6141	102
3.61444	102
3.61477	101
3.61511	101
3.61545	101
3.61578	101
3.61612	101
3.61646	101
3.6168	101
3.61713	101
3.61747	101
3.61781	101
3.61815	101
3.61848	101
3.61882	100
3.61916	100
3.61949	100
3.61983	100
3.62017	100
3.62051	100
3.62084	100
3.62118	100
3.62152	100
3.62186	100
3.62219	100
3.62253	100
3.62287	100
3.6232	100
3.62354	100
3.62388	100
3.62422	100
3.62455	100
3.62489	100
3.62523	100
3.62557	100
3.6259	100
3.62624	100
3.62658	100
3.62691	100
3.62725	100
3.62759	100
3.62793	100
3.62826	100
3.6286	100
3.62894	100
3.62928	100
3.62961	100
3.62995	100
3.63029	100
3.63062	100
3.63096	100
3.6313	100
3.63164	100
3.63197	100
3.63231	100
3.63265	100
3.63299	100
3.63332	100
3.63366	100
3.634	100
3.63433	100
3.63467	100
3.63501	100
3.63535	100
3.63568	100
3.63602	100
3.63636	100
3.6367	100
3.63703	100
3.63737	100
3.63771	100
3.63804	100
3.63838	100
3.63872	100
3.63906	100
3.63939	100
3.63973	100
3.64007	100
3.64041	100
3.64074	100
3.64108	100
3.64142	100
3.64175	100
3.64209	100
3.64243	100
3.64277	100
3.6431	100
3.64344	100
3.64378	100
3.64412	100
3.64445	100
3.64479	100
3.64513	100
3.64546	100
3.6458	100
3.64614	100
3.64648	100
3.64681	100
3.64715	100
3.64749	100
3.64783	100
3.64816	100
3.6485	100
3.64884	100
3.64917	100
3.64951	100
3.64985	100
3.65019	100
3.65052	100
3.65086	100
3.6512	100
3.65154	100
3.65187	100
3.65221	100
3.65255	100
3.65289	100
3.65322	100
3.65356	100
3.6539	100
3.65423	100
3.65457	100
3.65491	100
3.65525	100
3.65558	100
3.65592	100
3.65626	100
3.6566	100
3.65693	100
3.65727	100
3.65761	100
3.65794	100
3.65828	100
3.65862	100
3.65896	100
3.65929	100
3.71025	106
3.71058	105
3.71092	105
3.71126	104
3.71159	104
3.71193	103
3.71227	103
3.71261	102
3.71294	102
3.71328	102
3.71362	101
3.71396	101
3.71429	101
3.71463	101
3.71497	101
3.7153	101
3.71564	101
3.71598	100
3.71632	100
3.71665	100
3.71699	100
3.71733	100
3.71767	100
3.718	100
3.71834	100
3.71868	100
3.71901	100
3.71935	100
3.71969	100
3.72003	100
3.72036	100
3.7207	100
3.72104	100
3.72138	100
3.72171	100
3.72205	100
3.72239	100
3.72272	100
3.72306	100
3.7234	100
3.72374	100
3.72407	100
3.72441	100
3.72475	100
3.72509	100
3.72542	100
3.72576	100
3.7261	100
3.72643	100
3.72677	100
3.72711	100
3.72745	100
3.72778	100
3.72812	100
3.72846	100
3.7288	100
3.72913	100
3.72947	100
3.72981	100
3.73015	100
3.73048	100
3.73082	100
3.73116	100
3.73149	100
3.73183	100
3.73217	100
3.73251	100
3.73284	100
3.73318	100
3.73352	100
3.73386	100
3.73419	100
3.73453	100
3.73487	100
3.7352	100
3.73554	100
3.73588	100
3.73622	100
3.73655	100
3.73689	100
3.73723	100
3.73757	100
3.7379	100
3.73824	100
3.73858	100
3.73891	100
3.73925	100
3.73959	100
3.73993	100
3.74026	100
3.7406	100
3.74094	100
3.74128	100
3.74161	100
3.74195	100
3.74229	100
3.74262	100
3.74296	100
3.7433	100
3.74364	100
3.74397	100
3.74431	100
3.74465	100
3.74499	100
3.74532	100
3.74566	100
3.746	100
3.74633	100
3.74667	100
3.74701	100
3.74735	100
3.74768	100
3.74802	100
3.74836	100
3.7487	100
3.74903	100
3.74937	100
3.74971	100
3.75004	100
3.75038	100
3.75072	100
3.75106	100
3.75139	100
3.75173	100
3.75207	100
3.75241	100
3.75274	100
3.75308	100
3.75342	100
3.75375	100
3.75409	100
3.75443	100
3.75477	100
3.7551	100
3.75544	100
3.75578	100
3.75612	100
3.75645	100
3.75679	100
3.75713	100
3.75746	100
3.7578	100
3.75814	100
3.75848	100
3.75881	100
3.75915	100
3.75949	100
3.81044	106
3.81078	106
3.81112	105
3.81145	104
3.81179	104
3.81213	103
3.81246	103
3.8128	103
3.81314	102
3.81348	102
3.81381	102
3.81415	102
3.81449	101
3.81483	101
3.81516	101
3.8155	101
3.81584	101
3.81617	101
3.81651	101
3.81685	101
3.81719	101
3.81752	101
3.81786	100
3.8182	100
3.81854	100
3.81887	100
3.81921	100
3.81955	100
3.81988	100
3.82022	100
3.82056	100
3.8209	100
3.82123	100
3.82157	100
3.82191	100
3.82225	100
3.82258	100
3.82292	100
3.82326	100
3.82359	100
3.82393	100
3.82427	100
3.82461	100
3.82494	100
3.82528	100
3.82562	100
3.82596	100
3.82629	100
3.82663	100
3.82697	100
3.8273	100
3.82764	100
3.82798	100
3.82832	100
3.82865	100
3.82899	100
3.82933	100
3.82967	100
3.83	100
3.83034	100
3.83068	100
3.83101	100
3.83135	100
3.83169	100
3.83203	100
3.83236	100
3.8327	100
3.83304	100
3.83338	100
3.83371	100
3.83405	100
3.83439	100
3.83472	100
3.83506	100
3.8354	100
3.83574	100
3.83607	100
3.83641	100
3.83675	100
3.83709	100
3.83742	100
3.83776	100
3.8381	100
3.83843	100
3.83877	100
3.83911	100
3.83945	100
3.83978	100
3.84012	100
3.84046	100
3.8408	100
3.84113	100
3.84147	100
3.84181	100
3.84214	100
3.84248	100
3.84282	100
3.84316	100
3.84349	100
3.84383	100
3.84417	100
3.84451	100
3.84484	100
3.84518	100
3.84552	100
3.84585	100
3.84619	100
3.84653	100
3.84687	100
3.8472	100
3.84754	100
3.84788	100
3.84822	100
3.84855	100
3.84889	100
3.84923	100
3.84956	100
3.8499	100
3.85024	100
3.85058	100
3.85091	100
3.85125	100
3.85159	100
3.85193	100
3.85226	100
3.8526	100
3.85294	100
3.85328	100
3.85361	100
3.85395	100
3.85429	100
3.85462	100
3.85496	100
3.8553	100
3.85564	100
3.85597	100
3.85631	100
3.85665	100
3.85699	100
3.85732	100
3.85766	100
3.858	100
3.85833	100
3.85867	100
3.85901	100
3.85935	100
3.85968	100
3.86002	100
3.86036	100
3.9108	100
3.91114	100
3.91148	100
3.91182	100
3.91215	100
3.91249	100
3.91283	100
3.91317	100
3.9135	100
3.91384	100
3.91418	100
3.91451	100
3.91485	100
3.91519	100
3.91553	100
3.91586	100
3.9162	100
3.91654	100
3.91688	100
3.91721	100
3.91755	100
3.91789	100
3.91822	100
3.91856	100
3.9189	100
3.91924	100
3.91957	100
3.91991	100
3.92025	100
3.92059	100
3.92092	100
3.92126	100
3.9216	100
3.92193	100
3.92227	100
3.92261	100
3.92295	100
3.92328	100
3.92362	100
3.92396	100
3.9243	100
3.92463	100
3.92497	100
3.92531	100
3.92564	100
3.92598	100
3.92632	100
3.92666	100
3.92699	100
3.92733	100
3.92767	100
3.92801	101
3.92834	101
3.92868	101
3.92902	101
3.92935	101
3.92969	101
3.93003	101
3.93037	101
3.9307	101
3.93104	101
3.93138	101
3.93172	101
3.93205	101
3.93239	101
3.93273	101
3.93306	101
3.9334	101
3.93374	101
3.93408	101
3.93441	101
3.93475	101
3.93509	101
3.93543	101
3.93576	101
3.9361	101
3.93644	101
3.93677	101
3.93711	101
3.93745	101
3.93779	101
3.93812	101
3.93846	101
3.9388	101
3.93914	101
3.93947	101
3.93981	101
3.94015	101
3.94048	101
3.94082	101
3.94116	101
3.9415	101
3.94183	101
3.94217	101
3.94251	101
3.94285	101
3.94318	101
3.94352	101
3.94386	101
3.94419	101
3.94453	101
3.94487	101
3.94521	101
3.94554	101
3.94588	101
3.94622	101
3.94656	101
3.94689	101
3.94723	101
3.94757	101
3.9479	101
3.94824	101
3.94858	101
3.94892	101
3.94925	101
3.94959	101
3.94993	101
3.95027	101
3.9506	101
3.95094	101
3.95128	101
3.95162	101
3.95195	101
3.95229	101
3.95263	101
3.95296	101
3.9533	101
3.95364	101
3.95398	101
3.95431	101
3.95465	101
3.95499	101
3.95533	101
3.95566	101
3.956	101
3.95634	101
3.95667	101
3.95701	101
3.95735	101
3.95769	101
3.95802	101
3.95836	101
3.9587	101
3.95904	101
3.95937	101
3.95971	101
3.96005	101
3.96038	101
3.96072	101
3.96106	101
3.9614	101
3.96173	101
4.01117	101
4.01151	101
4.01184	101
4.01218	101
4.01252	100
4.01285	100
4.01319	100
4.01353	100
4.01387	100
4.0142	100
4.01454	100
4.01488	100
4.01522	100
4.01555	100
4.01589	100
4.01623	100
4.01656	100
4.0169	100
4.01724	100
4.01758	100
4.01791	100
4.01825	100
4.01859	100
4.01893	100
4.01926	100
4.0196	100
4.01994	100
4.02027	100
4.02061	100
4.02095	100
4.02129	100
4.02162	100
4.02196	100
4.0223	100
4.02264	100
4.02297	100
4.02331	100
4.02365	100
4.02398	100
4.02432	100
4.02466	100
4.025	100
4.02533	100
4.02567	100
4.02601	100
4.02635	100
4.02668	100
4.02702	101
4.02736	101
4.02769	101
4.02803	101
4.02837	101
4.02871	101
4.02904	101
4.02938	101
4.02972	101
4.03006	101
4.03039	101
4.03073	101
4.03107	101
4.0314	101
4.03174	101
4.03208	101
4.03242	101
4.03275	101
4.03309	101
4.03343	101
4.03377	101
4.0341	101
4.03444	101
4.03478	101
4.03511	101
4.03545	101
4.03579	101
4.03613	101
4.03646	101
4.0368	101
4.03714	101
4.03748	101
4.03781	101
4.03815	101
4.03849	101
4.03882	101
4.03916	101
4.0395	101
4.03984	101
4.04017	101
4.04051	101
4.04085	101
4.04119	101
4.04152	101
4.04186	101
4.0422	101
4.04253	101
4.04287	101
4.04321	101
4.04355	101
4.04388	101
4.04422	101
4.04456	101
4.0449	101
4.04523	101
4.04557	101
4.04591	101
4.04624	101
4.04658	101
4.04692	101
4.04726	101
4.04759	101
4.04793	101
4.04827	101
4.04861	101
4.04894	101
4.04928	101
4.04962	101
4.04996	101
4.05029	101
4.05063	101
4.05097	101
4.0513	101
4.05164	101
4.05198	101
4.05232	101
4.05265	101
4.05299	101
4.05333	101
4.05367	101
4.054	102
4.05434	102
4.05468	102
4.05501	102
4.05535	102
4.05569	102
4.05603	102
4.05636	102
4.0567	102
4.05704	102
4.05738	102
4.05771	102
4.05805	102
4.05839	102
4.05872	102
4.05906	102
4.0594	102
4.05974	102
4.06007	102
4.06041	102
4.06075	102
4.06109	102
4.06142	102
4.06176	102
4.0621	102
4.06243	102
4.06277	102
4.06311	102
4.06345	102
4.11136	108
4.1117	107
4.11204	106
4.11237	105
4.11271	104
4.11305	104
4.11339	103
4.11372	103
4.11406	103
4.1144	102
4.11474	102
4.11507	102
4.11541	102
4.11575	101
4.11608	101
4.11642	101
4.11676	101
4.1171	101
4.11743	101
4.11777	101
4.11811	101
4.11845	101
4.11878	101
4.11912	101
4.11946	101
4.11979	100
4.12013	100
4.12047	100
4.12081	100
4.12114	100
4.12148	100
4.12182	100
4.12216	100
4.12249	100
4.12283	100
4.12317	100
4.1235	100
4.12384	100
4.12418	100
4.12452	100
4.12485	100
4.12519	100
4.12553	100
4.12587	100
4.1262	100
4.12654	101
4.12688	101
4.12721	101
4.12755	101
4.12789	101
4.12823	101
4.12856	101
4.1289	101
4.12924	102
4.12958	102
4.12991	102
4.13025	102
4.13059	102
4.13093	102
4.13126	102
4.1316	102
4.13194	102
4.13227	102
4.13261	102
4.13295	102
4.13329	102
4.13362	102
4.13396	102
4.1343	102
4.13464	102
4.13497	102
4.13531	102
4.13565	102
4.13598	102
4.13632	102
4.13666	102
4.137	102
4.13733	102
4.13767	102
4.13801	102
4.13835	102
4.13868	102
4.13902	102
4.13936	102
4.13969	102
4.14003	102
4.14037	102
4.14071	102
4.14104	102
4.14138	102
4.14172	102
4.14206	102
4.14239	102
4.14273	102
4.14307	102
4.1434	102
4.14374	102
4.14408	102
4.14442	102
4.14475	102
4.14509	102
4.14543	102
4.14577	102
4.1461	102
4.14644	102
4.14678	102
4.14711	102
4.14745	102
4.14779	102
4.14813	102
4.14846	102
4.1488	102
4.14914	102
4.14948	102
4.14981	102
4.15015	102
4.15049	102
4.15082	102
4.15116	102
4.1515	102
4.15184	102
4.15217	102
4.15251	102
4.15285	102
4.15319	102
4.15352	102
4.15386	102
4.1542	102
4.15453	102
4.15487	102
4.15521	102
4.15555	102
4.15588	102
4.15622	102
4.15656	102
4.1569	102
4.15723	102
4.15757	102
4.15791	102
4.15824	102
4.15858	102
4.15892	102
4.15926	102
4.15959	102
4.15993	102
4.16027	102
4.16061	102
4.16094	102
4.16128	102
4.16162	102
4.16195	102
4.16229	102
4.16263	102
4.16297	102
4.1633	102
4.16364	102
4.16398	102
4.16432	102
4.16465	102
4.16499	102
4.16533	102
4.16566	102
4.21156	108
4.2119	107
4.21223	106
4.21257	105
4.21291	104
4.21324	104
4.21358	103
4.21392	103
4.21426	103
4.21459	102
4.21493	102
4.21527	102
4.21561	101
4.21594	101
4.21628	101
4.21662	101
4.21695	101
4.21729	101
4.21763	101
4.21797	100
4.2183	100
4.21864	100
4.21898	100
4.21932	100
4.21965	100
4.21999	100
4.22033	100
4.22066	100
4.221	100
4.22134	100
4.22168	100
4.22201	100
4.22235	100
4.22269	100
4.22303	100
4.22336	100
4.2237	100
4.22404	100
4.22437	100
4.22471	100
4.22505	100
4.22539	100
4.22572	100
4.22606	100
4.2264	101
4.22674	101
4.22707	101
4.22741	101
4.22775	101
4.22808	101
4.22842	102
4.22876	102
4.2291	102
4.22943	102
4.22977	102
4.23011	102
4.23045	102
4.23078	102
4.23112	102
4.23146	102
4.23179	102
4.23213	102
4.23247	102
4.23281	102
4.23314	102
4.23348	102
4.23382	102
4.23416	102
4.23449	102
4.23483	102
4.23517	102
4.2355	102
4.23584	102
4.23618	102
4.23652	102
4.23685	102
4.23719	102
4.23753	102
4.23787	102
4.2382	102
4.23854	102
4.23888	102
4.23921	102
4.23955	102
4.23989	102
4.24023	102
4.24056	102
4.2409	102
4.24124	102
4.24158	102
4.24191	102
4.24225	102
4.24259	102
4.24292	102
4.24326	102
4.2436	102
4.24394	102
4.24427	102
4.24461	102
4.24495	102
4.24529	102
4.24562	102
4.24596	102
4.2463	102
4.24663	102
4.24697	102
4.24731	102
4.24765	102
4.24798	102
4.24832	102
4.24866	102
4.249	102
4.24933	102
4.24967	102
4.25001	102
4.25035	102
4.25068	102
4.25102	102
4.25136	102
4.25169	102
4.25203	102
4.25237	102
4.25271	102
4.25304	102
4.25338	102
4.25372	102
4.25406	102
4.25439	102
4.25473	102
4.25507	102
4.2554	102
4.25574	102
4.25608	102
4.25642	102
4.25675	102
4.25709	102
4.25743	102
4.25777	102
4.2581	102
4.25844	102
4.25878	102
4.25911	102
4.25945	102
4.25979	102
4.26013	102
4.26046	102
4.2608	102
4.26114	102
4.26148	102
4.26181	102
4.26215	102
4.26249	102
4.26282	102
4.26316	102
4.2635	102
4.26384	102
4.26417	102
4.26451	102
4.26485	102
4.26519	102
4.26552	102
4.26586	102
4.2662	102
4.26653	102
4.26687	102
4.26721	102
4.26755	102
4.26788	102
4.26822	102
4.26856	102
4.31192	102
4.31226	102
4.3126	102
4.31293	101
4.31327	101
4.31361	101
4.31395	101
4.31428	101
4.31462	101
4.31496	100
4.31529	100
4.31563	100
4.31597	100
4.31631	100
4.31664	100
4.31698	100
4.31732	100
4.31766	100
4.31799	100
4.31833	100
4.31867	100
4.319	100
4.31934	100
4.31968	100
4.32002	100
4.32035	100
4.32069	100
4.32103	100
4.32137	100
4.3217	100
4.32204	100
4.32238	100
4.32271	100
4.32305	100
4.32339	100
4.32373	100
4.32406	100
4.3244	100
4.32474	100
4.32508	100
4.32541	100
4.32575	100
4.32609	100
4.32642	100
4.32676	100
4.3271	100
4.32744	100
4.32777	100
4.32811	100
4.32845	100
4.32879	100
4.32912	100
4.32946	100
4.3298	100
4.33013	100
4.33047	100
4.33081	100
4.33115	100
4.33148	100
4.33182	100
4.33216	100
4.3325	100
4.33283	100
4.33317	100
4.33351	100
4.33384	100
4.33418	100
4.33452	100
4.33486	100
4.33519	100
4.33553	100
4.33587	100
4.33621	100
4.33654	100
4.33688	100
4.33722	100
4.33755	100
4.33789	100
4.33823	100
4.33857	100
4.3389	100
4.33924	100
4.33958	100
4.33992	100
4.34025	100
4.34059	100
4.34093	100
4.34126	100
4.3416	100
4.34194	100
4.34228	100
4.34261	100
4.34295	100
4.34329	100
4.34363	100
4.34396	100
4.3443	100
4.34464	100
4.34497	100
4.34531	100
4.34565	100
4.34599	100
4.34632	100
4.34666	100
4.347	100
4.34734	100
4.34767	100
4.34801	100
4.34835	100
4.34868	100
4.34902	100
4.34936	100
4.3497	100
4.35003	100
4.35037	100
4.35071	100
4.35105	100
4.35138	100
4.35172	100
4.35206	100
4.3524	100
4.35273	100
4.35307	100
4.35341	100
4.35374	100
4.35408	100
4.35442	100
4.35476	100
4.35509	100
4.35543	100
4.35577	100
4.35611	100
4.35644	100
4.35678	100
4.35712	100
4.35745	100
4.35779	100
4.35813	100
4.35847	100
4.3588	100
4.35914	100
4.35948	100
4.35982	100
4.36015	100
4.36049	100
4.36083	100
4.36116	100
4.3615	100
4.36184	100
4.36218	100
4.36251	100
4.36285	100
4.36319	100
4.36353	100
4.36386	100
4.3642	100
4.36454	100
4.36487	100
4.36521	100
4.36555	100
4.36589	100
4.36622	100
4.36656	100
4.3669	100
4.36724	100
4.36757	100
4.36791	100
4.36825	100
4.36858	100
4.36892	100
4.41229	100
4.41262	100
4.41296	100
4.4133	100
4.41363	100
4.41397	100
4.41431	100
4.41465	100
4.41498	100
4.41532	100
4.41566	100
4.416	100
4.41633	100
4.41667	100
4.41701	100
4.41734	100
4.41768	100
4.41802	100
4.41836	100
4.41869	100
4.41903	100
4.41937	100
4.41971	100
4.42004	100
4.42038	100
4.42072	100
4.42105	100
4.42139	100
4.42173	100
4.42207	100
4.4224	100
4.42274	100
4.42308	100
4.42342	100
4.42375	100
4.42409	100
4.42443	100
4.42476	100
4.4251	100
4.42544	100
4.42578	100
4.42611	100
4.42645	100
4.42679	100
4.42713	100
4.42746	100
4.4278	100
4.42814	100
4.42847	100
4.42881	100
4.42915	100
4.42949	100
4.42982	100
4.43016	100
4.4305	100
4.43084	100
4.43117	100
4.43151	100
4.43185	100
4.43218	100
4.43252	100
4.43286	100
4.4332	100
4.43353	100
4.43387	100
4.43421	100
4.43455	100
4.43488	100
4.43522	100
4.43556	100
4.43589	100
4.43623	100
4.43657	100
4.43691	100
4.43724	100
4.43758	100
4.43792	100
4.43826	100
4.43859	100
4.43893	100
4.43927	100
4.4396	100
4.43994	100
4.44028	100
4.44062	100
4.44095	100
4.44129	100
4.44163	100
4.44197	100
4.4423	100
4.44264	100
4.44298	100
4.44331	100
4.44365	100
4.44399	100
4.44433	100
4.44466	100
4.445	100
4.44534	100
4.44568	100
4.44601	100
4.44635	100
4.44669	100
4.44702	100
4.44736	100
4.4477	100
4.44804	100
4.44837	100
4.44871	100
4.44905	100
4.44939	100
4.44972	100
4.45006	100
4.4504	100
4.45074	100
4.45107	100
4.45141	100
4.45175	100
4.45208	100
4.45242	100
4.45276	100
4.4531	100
4.45343	100
4.45377	100
4.45411	100
4.45445	100
4.45478	100
4.45512	100
4.45546	100
4.45579	100
4.45613	100
4.45647	100
4.45681	100
4.45714	100
4.45748	100
4.45782	100
4.45816	100
4.45849	100
4.45883	100
4.45917	100
4.4595	100
4.45984	100
4.46018	100
4.46052	100
4.46085	100
4.46119	100
4.46153	100
4.46187	100
4.4622	100
4.46254	100
4.46288	100
4.46321	100
4.46355	100
4.46389	100
4.46423	100
4.46456	100
4.4649	100
4.46524	100
4.46558	100
4.46591	100
4.46625	100
4.46659	100
4.46692	100
4.46726	100
4.4676	100
4.46794	100
4.46827	100
4.46861	100
4.46895	100
4.46929	100
4.51265	100
4.51299	100
4.51332	100
4.51366	100
4.514	100
4.51434	100
4.51467	100
4.51501	100
4.51535	100
4.51568	100
4.51602	100
4.51636	100
4.5167	100
4.51703	100
4.51737	100
4.51771	100
4.51805	100
4.51838	100
4.51872	100
4.51906	100
4.51939	100
4.51973	100
4.52007	100
4.52041	100
4.52074	100
4.52108	100
4.52142	100
4.52176	100
4.52209	100
4.52243	100
4.52277	100
4.5231	100
4.52344	100
4.52378	100
4.52412	100
4.52445	100
4.52479	100
4.52513	100
4.52547	100
4.5258	100
4.52614	100
4.52648	100
4.52681	100
4.52715	100
4.52749	100
4.52783	100
4.52816	100
4.5285	100
4.52884	100
4.52918	100
4.52951	100
4.52985	100
4.53019	100
4.53052	100
4.53086	100
4.5312	100
4.53154	100
4.53187	100
4.53221	100
4.53255	100
4.53289	100
4.53322	100
4.53356	100
4.5339	100
4.53423	100
4.53457	100
4.53491	100
4.53525	100
4.53558	100
4.53592	100
4.53626	100
4.5366	100
4.53693	100
4.53727	100
4.53761	100
4.53794	100
4.53828	100
4.53862	100
4.53896	100
4.53929	100
4.53963	100
4.53997	100
4.54031	100
4.54064	100
4.54098	100
4.54132	100
4.54165	100
4.54199	100
4.54233	100
4.54267	100
4.543	101
4.54334	101
4.54368	101
4.54402	101
4.54435	101
4.54469	101
4.54503	101
4.54536	101
4.5457	101
4.54604	101
4.54638	101
4.54671	101
4.54705	101
4.54739	101
4.54773	101
4.54806	101
4.5484	101
4.54874	101
4.54908	101
4.54941	101
4.54975	101
4.55009	101
4.55042	101
4.55076	101
4.5511	101
4.55144	101
4.55177	101
4.55211	101
4.55245	101
4.55279	101
4.55312	101
4.55346	101
4.5538	101
4.55413	101
4.55447	101
4.55481	101
4.55515	101
4.55548	101
4.55582	101
4.55616	101
4.5565	101
4.55683	101
4.55717	101
4.55751	101
4.55784	101
4.55818	101
4.55852	101
4.55886	101
4.55919	101
4.55953	101
4.55987	101
4.56021	101
4.56054	101
4.56088	101
4.56122	101
4.56155	101
4.56189	101
4.56223	101
4.56257	101
4.5629	101
4.56324	101
4.56358	101
4.56392	101
4.56425	101
4.56459	101
4.56493	101
4.56526	101
4.5656	101
4.56594	101
4.56628	101
4.56661	101
4.56695	101
4.56729	101
4.56763	101
4.56796	101
4.5683	101
4.56864	101
4.56897	101
4.56931	101
4.56965	101
4.56999	101
4.61284	106
4.61318	105
4.61352	105
4.61386	104
4.61419	103
4.61453	103
4.61487	103
4.6152	102
4.61554	102
4.61588	102
4.61622	102
4.61655	101
4.61689	101
4.61723	101
4.61757	101
4.6179	101
4.61824	101
4.61858	100
4.61891	100
4.61925	100
4.61959	100
4.61993	100
4.62026	100
4.6206	100
4.62094	100
4.62128	100
4.62161	100
4.62195	100
4.62229	100
4.62262	100
4.62296	100
4.6233	100
4.62364	100
4.62397	100
4.62431	100
4.62465	100
4.62499	100
4.62532	100
4.62566	100
4.626	100
4.62633	100
4.62667	100
4.62701	100
4.62735	100
4.62768	100
4.62802	101
4.62836	101
4.6287	101
4.62903	101
4.62937	101
4.62971	101
4.63005	101
4.63038	101
4.63072	101
4.63106	101
4.63139	101
4.63173	101
4.63207	101
4.63241	101
4.63274	101
4.63308	101
4.63342	101
4.63376	101
4.63409	101
4.63443	101
4.63477	101
4.6351	101
4.63544	101
4.63578	101
4.63612	101
4.63645	101
4.63679	101
4.63713	101
4.63747	101
4.6378	101
4.63814	101
4.63848	101
4.63881	101
4.63915	101
4.63949	101
4.63983	101
4.64016	101
4.6405	101
4.64084	101
4.64118	101
4.64151	101
4.64185	101
4.64219	101
4.64252	101
4.64286	101
4.6432	101
4.64354	101
4.64387	101
4.64421	101
4.64455	101
4.64489	101
4.64522	101
4.64556	101
4.6459	101
4.64623	101
4.64657	101
4.64691	101
4.64725	101
4.64758	101
4.64792	101
4.64826	101
4.6486	101
4.64893	101
4.64927	101
4.64961	101
4.64994	101
4.65028	101
4.65062	101
4.65096	101
4.65129	101
4.65163	101
4.65197	101
4.65231	101
4.65264	101
4.65298	101
4.65332	101
4.65365	101
4.65399	101
4.65433	101
4.65467	101
4.655	101
4.65534	101
4.65568	101
4.65602	101
4.65635	101
